City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,60.01,72,100,1.99,overcast clouds
1,Paamiut,GL,61.99,-49.67,28.54,91,100,17.34,light snow
2,Chara,RU,56.91,118.26,-21.98,74,98,1.45,overcast clouds
3,Albany,US,42.6,-73.97,42.01,71,76,5.21,broken clouds
4,Mataura,NZ,-46.19,168.86,63.0,58,63,4.0,broken clouds
5,Geraldton,AU,-28.77,114.6,84.2,18,51,17.22,broken clouds
6,Arraial Do Cabo,BR,-22.97,-42.03,78.8,74,75,12.75,moderate rain
7,Suluq,LY,31.67,20.25,55.76,66,0,3.76,clear sky
8,Hobart,AU,-42.88,147.33,57.99,54,20,10.29,few clouds
9,Polyarnyy,RU,69.2,33.45,23.0,85,75,2.24,broken clouds
10,Baldeogarh,IN,24.75,79.07,48.56,50,0,5.44,clear sky
11,Dikson,RU,73.51,80.55,-24.2,86,96,10.0,overcast clouds
12,Boden,SE,65.83,21.69,32.0,98,90,11.41,light snow
13,Saint-Philippe,RE,-21.36,55.77,78.8,69,75,18.34,broken clouds
14,Priladozhskiy,RU,59.85,31.48,25.0,61,83,15.59,broken clouds
15,Belmonte,BR,-15.86,-38.88,84.2,70,20,2.24,few clouds
16,College,US,64.86,-147.8,17.6,84,40,4.7,scattered clouds
17,Avarua,CK,-21.21,-159.78,82.4,74,56,11.41,broken clouds
18,Pevek,RU,69.7,170.31,-23.58,86,0,2.08,clear sky
19,Ushumun,RU,52.78,126.53,-18.18,83,62,9.51,broken clouds
20,Port Elizabeth,ZA,-33.92,25.57,69.8,88,0,13.87,clear sky
21,Hilo,US,19.73,-155.09,78.8,65,1,6.93,clear sky
22,Puerto Ayora,EC,-0.74,-90.35,80.6,69,75,9.17,broken clouds
23,Bambous Virieux,MU,-20.34,57.76,77.0,83,75,3.36,broken clouds
24,Rikitea,PF,-23.12,-134.97,78.53,79,100,17.81,moderate rain
25,Fortuna,US,40.6,-124.16,53.01,70,1,4.47,clear sky
26,Butaritari,KI,3.07,172.79,81.0,80,38,20.51,scattered clouds
27,Barrow,US,71.29,-156.79,3.2,77,90,6.93,overcast clouds
28,Ribeira Grande,PT,38.52,-28.7,57.2,82,75,10.29,broken clouds
29,Cape Town,ZA,-33.93,18.42,68.0,72,20,13.87,few clouds
30,Ponta Do Sol,PT,32.67,-17.1,60.8,59,75,12.75,broken clouds
31,Ushuaia,AR,-54.8,-68.3,50.0,81,75,21.92,light rain
32,New Norfolk,AU,-42.78,147.06,57.99,59,19,1.01,few clouds
33,Rawson,AR,-43.3,-65.1,81.48,43,65,16.62,broken clouds
34,Nabire,ID,-3.37,135.48,76.21,81,100,2.82,overcast clouds
35,Pisco,PE,-13.7,-76.22,75.2,73,75,11.41,moderate rain
36,Bredasdorp,ZA,-34.53,20.04,66.2,68,52,4.7,broken clouds
37,Tilichiki,RU,60.47,166.1,-1.21,92,100,10.8,overcast clouds
38,Abu Dhabi,AE,24.47,54.37,68.0,72,0,3.36,clear sky
39,Beloha,MG,-25.17,45.05,79.72,59,64,7.27,broken clouds
40,Dunedin,NZ,-45.87,170.5,57.34,65,0,10.63,clear sky
41,Ilulissat,GL,69.22,-51.1,28.4,74,75,5.82,broken clouds
42,Nikolskoye,RU,59.7,30.79,28.4,74,20,11.18,few clouds
43,Sivaki,RU,52.63,126.75,-20.42,84,61,8.32,broken clouds
44,Naze,JP,28.37,129.48,68.0,72,90,12.75,overcast clouds
45,Port Hedland,AU,-20.32,118.57,82.4,83,57,6.93,broken clouds
46,Kodiak,US,57.79,-152.41,37.4,86,1,5.82,clear sky
47,Narsaq,GL,60.92,-46.05,32.0,96,75,1.12,light snow
48,Saldanha,ZA,-33.01,17.94,62.6,77,0,9.17,clear sky
49,Port Macquarie,AU,-31.43,152.92,73.99,82,84,3.06,broken clouds
50,East London,ZA,-33.02,27.91,73.78,81,69,19.3,broken clouds
51,Severo-Kurilsk,RU,50.68,156.12,24.44,96,100,32.73,snow
52,Victoria,HK,22.29,114.16,66.99,78,94,12.59,overcast clouds
53,Vaini,TO,-21.2,-175.2,78.8,88,75,4.7,light rain
54,Kouqian,CN,43.64,126.46,-3.15,90,53,2.24,broken clouds
55,Marsa Matruh,EG,31.35,27.25,53.6,76,0,2.21,clear sky
56,Visnagar,IN,23.7,72.55,53.6,37,11,4.7,smoke
57,Yar-Sale,RU,66.83,70.83,-12.46,89,100,14.52,light snow
58,Anadyr,RU,64.75,177.48,17.6,78,75,35.79,light snow
59,Umm Lajj,SA,25.02,37.27,75.29,54,19,6.85,few clouds
60,Punta Arenas,CL,-53.15,-70.92,60.8,52,20,13.87,few clouds
61,Hithadhoo,MV,-0.6,73.08,81.86,77,56,9.62,broken clouds
62,Bonavista,CA,48.65,-53.11,26.6,73,32,5.23,scattered clouds
63,Jamestown,US,42.1,-79.24,33.01,80,90,17.22,light snow
64,Lebu,CL,-37.62,-73.65,63.39,78,86,9.13,overcast clouds
65,Meulaboh,ID,4.14,96.13,74.84,91,100,4.43,overcast clouds
66,Kaitangata,NZ,-46.28,169.85,62.01,56,1,1.99,clear sky
67,Khatanga,RU,71.97,102.5,-30.6,83,80,15.7,broken clouds
68,Kavieng,PG,-2.57,150.8,84.07,69,100,10.8,overcast clouds
69,Castro,BR,-24.79,-50.01,73.94,84,37,2.04,scattered clouds
70,Sernur,RU,56.93,49.15,-8.88,90,0,3.91,clear sky
71,Siyabuswa,ZA,-25.11,29.04,75.81,71,68,10.67,light rain
72,Jalu,LY,29.03,21.55,54.66,48,0,7.52,clear sky
73,Palaikastron,GR,35.2,26.25,55.0,76,60,4.21,broken clouds
74,Hambantota,LK,6.12,81.12,75.2,100,75,2.24,broken clouds
75,Ancud,CL,-41.87,-73.82,64.4,88,75,13.87,light intensity shower rain
76,Bluff,NZ,-46.6,168.33,64.0,57,100,5.01,overcast clouds
77,Mahebourg,MU,-20.41,57.7,77.0,83,75,3.36,broken clouds
78,Atuona,PF,-9.8,-139.03,78.75,72,13,17.43,few clouds
79,Mar Del Plata,AR,-38.0,-57.56,73.4,78,0,21.92,clear sky
80,Hailar,CN,49.2,119.7,-19.95,86,0,7.87,clear sky
81,Kaitong,CN,44.81,123.15,-3.77,71,82,9.46,broken clouds
82,Shangrao,CN,28.45,117.97,52.45,86,29,3.11,scattered clouds
83,Millville,US,39.4,-75.04,51.8,79,76,8.05,broken clouds
84,Alice Springs,AU,-23.7,133.88,68.0,28,25,8.05,scattered clouds
85,Saint George,US,37.1,-113.58,42.01,60,90,6.04,overcast clouds
86,Norman Wells,CA,65.28,-126.83,-13.0,83,75,4.7,broken clouds
87,Coahuayana,MX,18.73,-103.68,80.6,39,5,5.84,clear sky
88,Qaanaaq,GL,77.48,-69.36,19.89,80,100,11.56,overcast clouds
89,Mar De Espanha,BR,-21.87,-43.01,73.99,99,100,3.13,moderate rain
90,Ahipara,NZ,-35.17,173.17,63.01,53,78,9.33,broken clouds
91,Shetpe,KZ,44.17,52.12,27.28,85,0,4.63,clear sky
92,Codrington,AU,-38.27,141.97,53.24,80,41,8.39,scattered clouds
93,Para De Minas,BR,-19.86,-44.61,78.8,54,40,10.29,moderate rain
94,Bodri,IN,23.17,81.43,55.06,67,0,3.49,clear sky
95,Berbera,SO,10.44,45.01,77.99,77,97,11.59,light rain
96,Bethel,US,41.37,-73.41,48.2,49,20,5.82,few clouds
97,Gualan,GT,15.13,-89.37,84.2,42,20,16.11,few clouds
98,Mao,ES,39.89,4.27,55.4,50,0,17.22,clear sky
99,Lata,PT,40.16,-8.33,52.0,82,67,8.99,light rain
100,Yellowknife,CA,62.46,-114.35,5.0,77,75,5.82,broken clouds
101,Airai,TL,-8.93,125.41,61.47,100,100,0.89,overcast clouds
102,Cayenne,GF,4.93,-52.33,84.2,74,0,9.17,clear sky
103,Kisangani,CD,0.52,25.2,74.91,87,100,2.55,overcast clouds
104,Muros,ES,42.78,-9.06,46.0,90,22,3.0,few clouds
105,Sao Filipe,CV,14.9,-24.5,78.13,64,79,9.53,broken clouds
106,Akyab,MM,20.15,92.9,61.57,67,92,6.24,overcast clouds
107,Port Lincoln,AU,-34.73,135.87,59.11,69,1,1.92,clear sky
108,Mandalgovi,MN,45.76,106.27,-19.1,82,0,14.72,clear sky
109,Krasnyy Oktyabr,RU,56.12,38.88,8.44,96,64,5.95,broken clouds
110,Tasiilaq,GL,65.61,-37.64,28.4,68,98,3.36,light snow
111,Behshahr,IR,36.69,53.55,44.71,59,0,1.61,clear sky
112,Qasigiannguit,GL,68.82,-51.19,28.4,74,75,5.82,broken clouds
113,Liwale,TZ,-9.77,37.93,71.29,97,97,5.01,overcast clouds
114,Chingirlau,KZ,51.09,54.08,5.07,95,1,3.02,clear sky
115,Khasan,RU,42.43,130.64,20.8,83,98,12.68,overcast clouds
116,Hamilton,US,39.18,-84.53,35.6,69,90,5.82,overcast clouds
117,Eqbaliyeh,IR,35.3,51.54,33.8,79,0,6.93,clear sky
118,Nome,US,64.5,-165.41,30.2,80,90,16.11,snow
119,Tura,IN,25.52,90.22,57.09,75,0,2.55,clear sky
120,Antalaha,MG,-14.9,50.28,76.73,89,100,3.36,light rain
121,Bahia Blanca,AR,-38.72,-62.27,89.4,33,99,5.26,overcast clouds
122,Provideniya,RU,64.38,-173.3,24.8,92,90,29.08,snow
123,Visnes,NO,59.36,5.22,41.0,75,100,11.41,light intensity drizzle
124,Grand Gaube,MU,-20.01,57.66,75.0,81,88,1.01,overcast clouds
125,Tautira,PF,-17.73,-149.15,86.0,70,40,16.11,scattered clouds
126,Christchurch,NZ,-43.53,172.63,60.01,62,0,9.17,clear sky
127,Nouadhibou,MR,20.93,-17.03,66.2,88,75,12.75,broken clouds
128,Klaksvik,FO,62.23,-6.59,33.8,93,100,40.26,snow
129,Shaunavon,CA,49.65,-108.42,14.0,85,62,6.93,broken clouds
130,Port Alfred,ZA,-33.59,26.89,70.0,91,4,4.0,clear sky
131,Bakel,SN,14.9,-12.46,86.67,20,2,9.71,clear sky
132,Nguru,NG,12.88,10.45,71.33,21,0,9.08,clear sky
133,Marivan,IR,35.52,46.18,36.16,69,45,3.04,scattered clouds
134,Kerman,IR,30.28,57.08,41.0,38,75,6.93,broken clouds
135,Carupano,VE,10.67,-63.26,80.22,75,90,7.27,overcast clouds
136,Ayan,RU,56.45,138.17,-21.59,73,97,10.38,overcast clouds
137,Esperance,AU,-33.87,121.9,53.6,81,100,12.75,overcast clouds
138,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,94.91,37,64,8.39,broken clouds
139,Kruisfontein,ZA,-34.0,24.73,66.99,85,0,0.25,clear sky
140,Faanui,PF,-16.48,-151.75,80.53,70,20,8.19,few clouds
141,Alta Floresta,BR,-9.88,-56.09,87.8,58,20,5.82,moderate rain
142,Ciudad Guayana,VE,8.35,-62.65,84.99,75,77,1.01,light rain
143,Luderitz,NA,-26.65,15.16,60.8,77,0,19.46,clear sky
144,Araouane,ML,18.9,-3.53,72.12,21,26,5.91,scattered clouds
145,Chabahar,IR,25.29,60.64,53.6,37,0,6.93,clear sky
146,Marks,RU,51.71,46.75,5.05,92,0,3.8,clear sky
147,Lagoa,PT,39.05,-27.98,57.02,74,100,17.92,overcast clouds
148,Chokurdakh,RU,70.63,147.92,-35.72,84,24,4.36,few clouds
149,Kumluca,TR,36.37,30.29,58.48,74,22,4.7,few clouds
150,Aban,RU,56.67,96.06,-30.98,83,0,5.61,clear sky
151,Bilma,NE,18.69,12.92,60.87,30,62,5.5,broken clouds
152,Lavrentiya,RU,65.58,-171.0,18.0,94,98,15.57,overcast clouds
153,Goderich,CA,43.75,-81.72,32.0,90,100,16.11,overcast clouds
154,Gushikawa,JP,26.35,127.87,71.6,83,40,9.17,scattered clouds
155,Nerchinskiy Zavod,RU,51.31,119.61,-30.06,82,18,2.15,few clouds
156,Saskylakh,RU,71.92,114.08,-15.47,87,100,22.97,overcast clouds
157,Mount Gambier,AU,-37.83,140.77,51.8,93,90,4.7,overcast clouds
158,Bud,US,39.45,-86.18,30.2,80,90,11.41,overcast clouds
159,Korla,CN,41.76,86.15,18.48,85,0,4.54,clear sky
160,Ugoofaaru,MV,5.67,73.0,81.82,66,48,7.23,scattered clouds
161,Aykhal,RU,66.0,111.5,-9.4,83,90,8.95,light snow
162,Leningradskiy,RU,69.38,178.42,-12.73,84,1,3.65,clear sky
163,Camana,PE,-16.62,-72.71,73.83,71,97,6.51,heavy intensity rain
164,Manicore,BR,-5.81,-61.3,86.81,65,11,2.01,few clouds
165,Green River,US,41.53,-109.47,15.8,78,90,9.17,overcast clouds
166,Show Low,US,34.25,-110.03,51.8,29,1,33.33,clear sky
167,Bairiki,KI,1.33,172.98,80.6,83,75,11.41,shower rain
168,Carnarvon,AU,-24.87,113.63,78.8,88,31,6.93,scattered clouds
169,Hailun,CN,47.45,126.93,-16.73,86,0,4.21,clear sky
170,Oistins,BB,13.07,-59.53,84.2,74,75,10.29,broken clouds
171,San Felipe,VE,10.34,-68.74,78.37,73,68,7.52,broken clouds
172,Floro,NO,61.6,5.03,44.6,52,100,18.34,overcast clouds
173,Kapaa,US,22.08,-159.32,81.0,74,1,6.87,clear sky
174,Hobyo,SO,5.35,48.53,79.48,78,61,23.64,broken clouds
175,Longyearbyen,SJ,78.22,15.64,28.4,74,75,26.4,light snow
176,Westerland,DE,54.91,8.3,37.4,100,91,6.93,overcast clouds
177,Palmer,US,42.16,-72.33,46.4,65,75,5.82,broken clouds
178,Urengoy,RU,65.97,78.37,-18.38,87,100,17.92,overcast clouds
179,Tessalit,ML,20.2,1.01,62.55,27,10,6.98,clear sky
180,Coos Bay,US,43.37,-124.22,57.99,52,1,4.92,clear sky
181,Santa Maria,BR,-29.68,-53.81,89.6,52,75,11.41,broken clouds
182,Volosovo,RU,59.43,29.48,28.4,74,20,11.18,few clouds
183,Chuy,UY,-33.7,-53.46,72.9,75,16,11.9,few clouds
184,Kirakira,SB,-10.45,161.92,82.49,76,100,0.51,light rain
185,Bogorodskoye,RU,56.55,37.88,8.67,95,29,8.19,scattered clouds
186,Oltu,TR,40.55,42.0,27.82,80,100,6.26,overcast clouds
187,Kudahuvadhoo,MV,2.67,72.89,82.27,73,97,10.63,light rain
188,Manokwari,ID,-0.87,134.08,79.43,74,100,4.43,overcast clouds
189,Nanortalik,GL,60.14,-45.24,30.56,95,100,11.68,light snow
190,Lethem,GY,3.38,-59.8,88.63,52,52,7.05,broken clouds
191,Hermanus,ZA,-34.42,19.23,66.0,77,90,4.27,overcast clouds
192,Skala,PL,50.23,19.85,41.0,65,0,10.29,clear sky
193,Yichun,CN,47.7,128.9,-16.74,86,6,4.65,clear sky
194,Bandarbeyla,SO,9.49,50.81,75.65,86,73,21.21,light rain
195,Dingle,PH,11.0,122.67,74.52,89,1,1.81,light rain
196,Iqaluit,CA,63.75,-68.51,6.8,71,75,19.46,light snow
197,Evensk,RU,61.95,159.23,6.82,83,100,13.31,overcast clouds
198,Margate,GB,51.38,1.39,39.99,89,99,1.99,overcast clouds
199,Ambilobe,MG,-13.2,49.05,75.4,94,100,2.1,overcast clouds
200,Tubuala,PA,9.52,-79.03,84.2,66,40,3.36,scattered clouds
201,Mehamn,NO,71.04,27.85,30.2,73,40,11.41,scattered clouds
202,Drayton Valley,CA,53.22,-114.99,28.56,93,66,6.11,broken clouds
203,Sauce,UY,-34.65,-56.06,82.4,65,20,20.8,few clouds
204,Ouahigouya,BF,13.58,-2.42,73.11,19,0,9.66,clear sky
205,Comodoro Rivadavia,AR,-45.87,-67.5,82.4,32,40,12.75,scattered clouds
206,Juneau,US,58.3,-134.42,37.4,86,90,9.17,overcast clouds
207,Husavik,IS,66.04,-17.34,28.4,63,75,16.11,broken clouds
208,Brasilia De Minas,BR,-16.21,-44.43,73.22,73,76,3.8,broken clouds
209,Saint-Pierre,RE,-21.34,55.48,78.8,69,75,18.34,broken clouds
210,Zhigansk,RU,66.77,123.37,-2.63,90,100,21.88,overcast clouds
211,Denpasar,ID,-8.65,115.22,80.6,83,40,3.36,scattered clouds
212,Thompson,CA,55.74,-97.86,1.4,84,75,13.87,broken clouds
213,Shenjiamen,CN,29.96,122.3,57.76,89,64,5.88,broken clouds
214,Atar,MR,20.52,-13.05,76.42,27,100,4.88,overcast clouds
215,Tiksi,RU,71.69,128.87,3.61,94,100,2.44,light snow
216,Greenwood,US,34.17,-82.12,59.0,50,75,11.41,broken clouds
217,Koping,SE,59.51,15.99,39.99,86,100,8.05,overcast clouds
218,Matara,LK,5.95,80.54,75.47,88,59,1.52,moderate rain
219,Mabaruma,GY,8.2,-59.78,80.1,78,91,4.07,overcast clouds
220,Qaqortoq,GL,60.72,-46.03,32.0,98,75,1.12,light snow
221,Gairatganj,IN,23.42,78.24,47.68,53,0,6.62,clear sky
222,Katsuura,JP,35.13,140.3,42.8,75,0,2.24,clear sky
223,Saint-Joseph,RE,-21.37,55.62,78.8,69,75,18.34,broken clouds
224,Portland,US,45.52,-122.68,46.99,72,0,1.99,clear sky
225,Chkalovsk,RU,56.76,43.24,10.4,85,90,2.24,light snow
226,San Fernando,PH,15.03,120.69,77.0,88,75,2.24,broken clouds
227,Anori,BR,-3.77,-61.64,81.3,91,100,1.86,overcast clouds
228,Prado,BR,-17.34,-39.22,77.4,78,0,8.66,clear sky
229,Harer,ET,9.31,42.13,57.33,73,0,3.18,clear sky
230,Auki,SB,-8.77,160.7,80.83,81,93,4.16,light rain
231,Olinda,BR,-8.01,-34.86,82.4,61,40,19.46,scattered clouds
232,Xiaoweizhai,CN,26.19,107.51,49.06,92,100,4.14,overcast clouds
233,Harper,LR,4.38,-7.72,79.18,84,0,7.58,clear sky
234,Verkhoyansk,RU,67.54,133.38,-11.16,88,98,2.13,overcast clouds
235,Waddan,LY,29.16,16.14,53.17,44,0,6.46,clear sky
236,Cidreira,BR,-30.18,-50.21,74.16,79,53,16.31,broken clouds
237,Pangkalanbuun,ID,-2.68,111.62,73.76,94,100,2.19,overcast clouds
238,Quang Ngai,VN,15.12,108.8,66.83,89,6,5.06,clear sky
239,Aklavik,CA,68.22,-135.01,-11.2,83,75,2.24,broken clouds
240,Ulcinj,ME,41.93,19.22,59.0,76,90,25.28,overcast clouds
241,Kailua,US,21.4,-157.74,81.0,69,20,6.93,few clouds
242,Cherskiy,RU,68.75,161.3,-36.08,83,5,1.95,clear sky
243,Camacha,PT,33.08,-16.33,59.0,67,75,10.29,broken clouds
244,Vila Velha,BR,-20.33,-40.29,82.4,69,40,18.34,scattered clouds
245,La Ronge,CA,55.1,-105.28,15.8,78,70,5.82,broken clouds
246,Sola,VU,-13.88,167.55,82.51,76,43,9.01,scattered clouds
247,Kharan,PK,28.58,65.42,41.09,52,0,7.02,clear sky
248,Xining,CN,36.62,101.77,9.77,89,100,3.27,overcast clouds
249,Kemin,KG,42.78,75.69,22.19,80,32,1.81,scattered clouds
250,Bumbuna,SL,9.05,-11.73,74.37,37,24,1.25,few clouds
251,Salalah,OM,17.02,54.09,69.8,60,0,5.12,clear sky
252,Egvekinot,RU,66.32,-179.17,-2.33,87,100,23.31,overcast clouds
253,Tahoua,NE,14.89,5.27,71.02,21,0,9.48,clear sky
254,Richards Bay,ZA,-28.78,32.04,72.16,85,73,6.06,broken clouds
255,Platteville,US,42.73,-90.48,27.0,68,1,10.29,clear sky
256,Iisalmi,FI,63.56,27.19,30.2,86,90,10.29,overcast clouds
257,Noyabrsk,RU,63.2,75.45,-8.1,91,100,18.97,light snow
258,Diamantino,BR,-14.41,-56.45,83.77,75,64,1.74,moderate rain
259,Chunar,IN,25.13,82.9,57.78,52,0,1.92,clear sky
260,Saint Anthony,US,45.02,-93.22,24.8,79,90,9.17,overcast clouds
261,Were Ilu,ET,10.6,39.43,46.9,56,18,5.88,few clouds
262,San Cristobal,VE,7.77,-72.22,86.0,51,40,9.17,light rain
263,Tuktoyaktuk,CA,69.45,-133.04,-9.4,76,75,8.05,broken clouds
264,Hasaki,JP,35.73,140.83,28.4,100,20,2.24,mist
265,Souillac,MU,-20.52,57.52,77.0,83,75,3.36,broken clouds
266,Irtyshskiy,RU,58.33,68.13,-5.75,91,86,5.93,overcast clouds
267,Komsomolskiy,UZ,40.43,71.72,30.2,86,90,1.92,mist
268,Bathsheba,BB,13.22,-59.52,84.2,74,75,10.29,broken clouds
269,Upernavik,GL,72.79,-56.15,28.24,94,100,26.33,light snow
270,Guerrero Negro,MX,27.98,-114.06,62.92,62,99,13.76,overcast clouds
271,Ostrovnoy,RU,68.05,39.51,20.39,94,100,18.9,overcast clouds
272,Faya,SA,18.39,42.45,57.2,47,0,3.36,clear sky
273,Acapulco,MX,16.86,-99.89,84.2,66,5,5.82,clear sky
274,Tenancingo,MX,19.15,-98.18,71.6,7,75,5.82,broken clouds
